UID,iso2,iso3,code3,FIPS,Admin2,Province_State,Country_Region,Lat,Long_,Combined_Key,date,Confirmed,maxx,Date,prev,DailyNew,dnum,Info
84001013,US,USA,840,1013,Butler,Alabama,US,31.75300095,-86.68057478,"Butler, Alabama, US",5/11/20,196,699,2020-05-11,189,7,110,"Date: 2020-05-11 
Total: 196 
Daily New:  7 
City: Butler, Alabama, US"
84001015,US,USA,840,1015,Calhoun,Alabama,US,33.77483727,-85.82630386,"Calhoun, Alabama, US",5/11/20,125,327,2020-05-11,124,1,110,"Date: 2020-05-11 
Total: 125 
Daily New:  1 
City: Calhoun, Alabama, US"
84001017,US,USA,840,1017,Chambers,Alabama,US,32.91360079,-85.39072749,"Chambers, Alabama, US",5/11/20,319,332,2020-05-11,316,3,110,"Date: 2020-05-11 
Total: 319 
Daily New:  3 
City: Chambers, Alabama, US"
84001019,US,USA,840,1019,Cherokee,Alabama,US,34.17805983,-85.60638968,"Cherokee, Alabama, US",5/11/20,24,769,2020-05-11,22,2,110,"Date: 2020-05-11 
Total: 24 
Daily New:  2 
City: Cherokee, Alabama, US"
84001021,US,USA,840,1021,Chilton,Alabama,US,32.85044126,-86.7173256,"Chilton, Alabama, US",5/11/20,67,83,2020-05-11,65,2,110,"Date: 2020-05-11 
Total: 67 
Daily New:  2 
City: Chilton, Alabama, US"
84001023,US,USA,840,1023,Choctaw,Alabama,US,32.02227341,-88.26564429999998,"Choctaw, Alabama, US",5/11/20,67,131,2020-05-11,66,1,110,"Date: 2020-05-11 
Total: 67 
Daily New:  1 
City: Choctaw, Alabama, US"
84001025,US,USA,840,1025,Clarke,Alabama,US,31.68099859,-87.83548597,"Clarke, Alabama, US",5/11/20,63,208,2020-05-11,56,7,110,"Date: 2020-05-11 
Total: 63 
Daily New:  7 
City: Clarke, Alabama, US"
84001027,US,USA,840,1027,Clay,Alabama,US,33.26984193,-85.85836077,"Clay, Alabama, US",5/11/20,27,351,2020-05-11,26,1,110,"Date: 2020-05-11 
Total: 27 
Daily New:  1 
City: Clay, Alabama, US"
84001029,US,USA,840,1029,Cleburne,Alabama,US,33.67679204,-85.52005899,"Cleburne, Alabama, US",5/11/20,13,73,2020-05-11,13,0,110,"Date: 2020-05-11 
Total: 13 
Daily New:  0 
City: Cleburne, Alabama, US"
84001031,US,USA,840,1031,Coffee,Alabama,US,31.39932826,-85.98901039,"Coffee, Alabama, US",5/11/20,150,218,2020-05-11,146,4,110,"Date: 2020-05-11 
Total: 150 
Daily New:  4 
City: Coffee, Alabama, US"
84001033,US,USA,840,1033,Colbert,Alabama,US,34.69847452,-87.80168544,"Colbert, Alabama, US",5/11/20,70,111,2020-05-11,66,4,110,"Date: 2020-05-11 
Total: 70 
Daily New:  4 
City: Colbert, Alabama, US"
84001035,US,USA,840,1035,Conecuh,Alabama,US,31.43401703,-86.99320044,"Conecuh, Alabama, US",5/11/20,14,22,2020-05-11,13,1,110,"Date: 2020-05-11 
Total: 14 
Daily New:  1 
City: Conecuh, Alabama, US"
84001037,US,USA,840,1037,Coosa,Alabama,US,32.93690146,-86.24847739,"Coosa, Alabama, US",5/11/20,33,34,2020-05-11,31,2,110,"Date: 2020-05-11 
Total: 33 
Daily New:  2 
City: Coosa, Alabama, US"
84001039,US,USA,840,1039,Covington,Alabama,US,31.2477854,-86.45050893,"Covington, Alabama, US",5/11/20,55,123,2020-05-11,53,2,110,"Date: 2020-05-11 
Total: 55 
Daily New:  2 
City: Covington, Alabama, US"
84001041,US,USA,840,1041,Crenshaw,Alabama,US,31.72941803,-86.31593104,"Crenshaw, Alabama, US",5/11/20,43,53,2020-05-11,41,2,110,"Date: 2020-05-11 
Total: 43 
Daily New:  2 
City: Crenshaw, Alabama, US"
84001043,US,USA,840,1043,Cullman,Alabama,US,34.13020303,-86.86888037,"Cullman, Alabama, US",5/11/20,65,72,2020-05-11,65,0,110,"Date: 2020-05-11 
Total: 65 
Daily New:  0 
City: Cullman, Alabama, US"
84001045,US,USA,840,1045,Dale,Alabama,US,31.43037123,-85.61095742,"Dale, Alabama, US",5/11/20,45,75,2020-05-11,43,2,110,"Date: 2020-05-11 
Total: 45 
Daily New:  2 
City: Dale, Alabama, US"
84001047,US,USA,840,1047,Dallas,Alabama,US,32.32688101,-87.10866709999998,"Dallas, Alabama, US",5/11/20,122,8273,2020-05-11,108,14,110,"Date: 2020-05-11 
Total: 122 
Daily New:  14 
City: Dallas, Alabama, US"
84001049,US,USA,840,1049,DeKalb,Alabama,US,34.45946862,-85.80782906,"DeKalb, Alabama, US",5/11/20,158,3038,2020-05-11,147,11,110,"Date: 2020-05-11 
Total: 158 
Daily New:  11 
City: DeKalb, Alabama, US"
84001051,US,USA,840,1051,Elmore,Alabama,US,32.59785413,-86.14415284,"Elmore, Alabama, US",5/11/20,152,234,2020-05-11,150,2,110,"Date: 2020-05-11 
Total: 152 
Daily New:  2 
City: Elmore, Alabama, US"
84001053,US,USA,840,1053,Escambia,Alabama,US,31.1256789,-87.15918694,"Escambia, Alabama, US",5/11/20,37,734,2020-05-11,36,1,110,"Date: 2020-05-11 
Total: 37 
Daily New:  1 
City: Escambia, Alabama, US"
84001055,US,USA,840,1055,Etowah,Alabama,US,34.04567266,-86.04051873,"Etowah, Alabama, US",5/11/20,193,226,2020-05-11,182,11,110,"Date: 2020-05-11 
Total: 193 
Daily New:  11 
City: Etowah, Alabama, US"
84001057,US,USA,840,1057,Fayette,Alabama,US,33.72076938,-87.73886638,"Fayette, Alabama, US",5/11/20,7,596,2020-05-11,7,0,110,"Date: 2020-05-11 
Total: 7 
Daily New:  0 
City: Fayette, Alabama, US"
84001059,US,USA,840,1059,Franklin,Alabama,US,34.44235334,-87.84289505,"Franklin, Alabama, US",5/11/20,247,4885,2020-05-11,226,21,110,"Date: 2020-05-11 
Total: 247 
Daily New:  21 
City: Franklin, Alabama, US"
84001061,US,USA,840,1061,Geneva,Alabama,US,31.09389027,-85.83572839,"Geneva, Alabama, US",5/11/20,15,27,2020-05-11,13,2,110,"Date: 2020-05-11 
Total: 15 
Daily New:  2 
City: Geneva, Alabama, US"
84001063,US,USA,840,1063,Greene,Alabama,US,32.85504247,-87.95684022,"Greene, Alabama, US",5/11/20,73,215,2020-05-11,70,3,110,"Date: 2020-05-11 
Total: 73 
Daily New:  3 
City: Greene, Alabama, US"
84001065,US,USA,840,1065,Hale,Alabama,US,32.76039258,-87.63284988,"Hale, Alabama, US",5/11/20,72,110,2020-05-11,69,3,110,"Date: 2020-05-11 
Total: 72 
Daily New:  3 
City: Hale, Alabama, US"
84001067,US,USA,840,1067,Henry,Alabama,US,31.51148016,-85.24267944,"Henry, Alabama, US",5/11/20,30,630,2020-05-11,28,2,110,"Date: 2020-05-11 
Total: 30 
Daily New:  2 
City: Henry, Alabama, US"
84001069,US,USA,840,1069,Houston,Alabama,US,31.15197924,-85.29939599,"Houston, Alabama, US",5/11/20,107,335,2020-05-11,107,0,110,"Date: 2020-05-11 
Total: 107 
Daily New:  0 
City: Houston, Alabama, US"
84001071,US,USA,840,1071,Jackson,Alabama,US,34.78144169,-85.99750489,"Jackson, Alabama, US",5/11/20,60,469,2020-05-11,60,0,110,"Date: 2020-05-11 
Total: 60 
Daily New:  0 
City: Jackson, Alabama, US"
84001073,US,USA,840,1073,Jefferson,Alabama,US,33.55554728,-86.89506300000002,"Jefferson, Alabama, US",5/11/20,1131,7175,2020-05-11,1121,10,110,"Date: 2020-05-11 
Total: 1131 
Daily New:  10 
City: Jefferson, Alabama, US"
84001075,US,USA,840,1075,Lamar,Alabama,US,33.77995024,-88.09668032,"Lamar, Alabama, US",5/11/20,13,210,2020-05-11,13,0,110,"Date: 2020-05-11 
Total: 13 
Daily New:  0 
City: Lamar, Alabama, US"
84001077,US,USA,840,1077,Lauderdale,Alabama,US,34.90171875,-87.65624729,"Lauderdale, Alabama, US",5/11/20,96,637,2020-05-11,92,4,110,"Date: 2020-05-11 
Total: 96 
Daily New:  4 
City: Lauderdale, Alabama, US"
84001079,US,USA,840,1079,Lawrence,Alabama,US,34.52041498,-87.31069453,"Lawrence, Alabama, US",5/11/20,26,141,2020-05-11,25,1,110,"Date: 2020-05-11 
Total: 26 
Daily New:  1 
City: Lawrence, Alabama, US"
84001081,US,USA,840,1081,Lee,Alabama,US,32.60154883,-85.35132246,"Lee, Alabama, US",5/11/20,429,1585,2020-05-11,425,4,110,"Date: 2020-05-11 
Total: 429 
Daily New:  4 
City: Lee, Alabama, US"
84001083,US,USA,840,1083,Limestone,Alabama,US,34.81185586,-86.98310072,"Limestone, Alabama, US",5/11/20,57,70,2020-05-11,57,0,110,"Date: 2020-05-11 
Total: 57 
Daily New:  0 
City: Limestone, Alabama, US"
84001085,US,USA,840,1085,Lowndes,Alabama,US,32.1597283,-86.65158371,"Lowndes, Alabama, US",5/11/20,103,229,2020-05-11,99,4,110,"Date: 2020-05-11 
Total: 103 
Daily New:  4 
City: Lowndes, Alabama, US"
84001087,US,USA,840,1087,Macon,Alabama,US,32.38759944,-85.69267724,"Macon, Alabama, US",5/11/20,49,182,2020-05-11,47,2,110,"Date: 2020-05-11 
Total: 49 
Daily New:  2 
City: Macon, Alabama, US"
84001089,US,USA,840,1089,Madison,Alabama,US,34.76327133,-86.55069633,"Madison, Alabama, US",5/11/20,250,582,2020-05-11,247,3,110,"Date: 2020-05-11 
Total: 250 
Daily New:  3 
City: Madison, Alabama, US"
84001091,US,USA,840,1091,Marengo,Alabama,US,32.24767634,-87.78796182,"Marengo, Alabama, US",5/11/20,83,119,2020-05-11,80,3,110,"Date: 2020-05-11 
Total: 83 
Daily New:  3 
City: Marengo, Alabama, US"
84001093,US,USA,840,1093,Marion,Alabama,US,34.13697363,-87.887041730000007,"Marion, Alabama, US",5/11/20,96,8815,2020-05-11,96,0,110,"Date: 2020-05-11 
Total: 96 
Daily New:  0 
City: Marion, Alabama, US"
84001095,US,USA,840,1095,Marshall,Alabama,US,34.36975964,-86.30486727,"Marshall, Alabama, US",5/11/20,576,842,2020-05-11,558,18,110,"Date: 2020-05-11 
Total: 576 
Daily New:  18 
City: Marshall, Alabama, US"
84001097,US,USA,840,1097,Mobile,Alabama,US,[phone],-[phone],"Mobile, Alabama, US",5/11/20,1474,1870,2020-05-11,1461,13,110,"Date: 2020-05-11 
Total: 1474 
Daily New:  13 
City: Mobile, Alabama, US"
84001099,US,USA,840,1099,Monroe,Alabama,US,31.56729412,-87.36995001,"Monroe, Alabama, US",5/11/20,15,2530,2020-05-11,15,0,110,"Date: 2020-05-11 
Total: 15 
Daily New:  0 
City: Monroe, Alabama, US"
84001101,US,USA,840,1101,Montgomery,Alabama,US,32.2206831,-86.20969272,"Montgomery, Alabama, US",5/11/20,642,9260,2020-05-11,608,34,110,"Date: 2020-05-11 
Total: 642 
Daily New:  34 
City: Montgomery, Alabama, US"
84001103,US,USA,840,1103,Morgan,Alabama,US,34.45500589,-86.85475946,"Morgan, Alabama, US",5/11/20,95,586,2020-05-11,93,2,110,"Date: 2020-05-11 
Total: 95 
Daily New:  2 
City: Morgan, Alabama, US"
84001105,US,USA,840,1105,Perry,Alabama,US,32.64048341,-87.29770589,"Perry, Alabama, US",5/11/20,19,48,2020-05-11,19,0,110,"Date: 2020-05-11 
Total: 19 
Daily New:  0 
City: Perry, Alabama, US"
84001107,US,USA,840,1107,Pickens,Alabama,US,33.28094866,-88.08818103,"Pickens, Alabama, US",5/11/20,70,104,2020-05-11,67,3,110,"Date: 2020-05-11 
Total: 70 
Daily New:  3 
City: Pickens, Alabama, US"
84001109,US,USA,840,1109,Pike,Alabama,US,31.80396383,-85.9408295,"Pike, Alabama, US",5/11/20,99,473,2020-05-11,93,6,110,"Date: 2020-05-11 
Total: 99 
Daily New:  6 
City: Pike, Alabama, US"
84001111,US,USA,840,1111,Randolph,Alabama,US,33.29526734,-85.45708831,"Randolph, Alabama, US",5/11/20,111,495,2020-05-11,104,7,110,"Date: 2020-05-11 
Total: 111 
Daily New:  7 
City: Randolph, Alabama, US"
84001113,US,USA,840,1113,Russell,Alabama,US,32.28725256,-85.18415324,"Russell, Alabama, US",5/11/20,81,118,2020-05-11,79,2,110,"Date: 2020-05-11 
Total: 81 
Daily New:  2 
City: Russell, Alabama, US"
84001115,US,USA,840,1115,St. Clair,Alabama,US,33.71902176,-86.31029372,"St. Clair, Alabama, US",5/11/20,84,888,2020-05-11,82,2,110,"Date: 2020-05-11 
Total: 84 
Daily New:  2 
City: St. Clair, Alabama, US"
84001117,US,USA,840,1117,Shelby,Alabama,US,33.26879845,-86.66232561,"Shelby, Alabama, US",5/11/20,370,4033,2020-05-11,367,3,110,"Date: 2020-05-11 
Total: 370 
Daily New:  3 
City: Shelby, Alabama, US"
84001119,US,USA,840,1119,Sumter,Alabama,US,32.59117397,-88.19916205,"Sumter, Alabama, US",5/11/20,106,432,2020-05-11,100,6,110,"Date: 2020-05-11 
Total: 106 
Daily New:  6 
City: Sumter, Alabama, US"
84001121,US,USA,840,1121,Talladega,Alabama,US,33.37823223,-86.16886178,"Talladega, Alabama, US",5/11/20,73,82,2020-05-11,73,0,110,"Date: 2020-05-11 
Total: 73 
Daily New:  0 
City: Talladega, Alabama, US"
84001123,US,USA,840,1123,Tallapoosa,Alabama,US,32.86698258,-85.79833053,"Tallapoosa, Alabama, US",5/11/20,328,384,2020-05-11,323,5,110,"Date: 2020-05-11 
Total: 328 
Daily New:  5 
City: Tallapoosa, Alabama, US"
84001125,US,USA,840,1125,Tuscaloosa,Alabama,US,33.28726072,-87.52556818,"Tuscaloosa, Alabama, US",5/11/20,284,446,2020-05-11,278,6,110,"Date: 2020-05-11 
Total: 284 
Daily New:  6 
City: Tuscaloosa, Alabama, US"
84001127,US,USA,840,1127,Walker,Alabama,US,33.80270512,-87.30027177,"Walker, Alabama, US",5/11/20,107,552,2020-05-11,106,1,110,"Date: 2020-05-11 
Total: 107 
Daily New:  1 
City: Walker, Alabama, US"
84001129,US,USA,840,1129,Washington,Alabama,US,31.4092794,-88.20689944,"Washington, Alabama, US",5/11/20,54,659,2020-05-11,53,1,110,"Date: 2020-05-11 
Total: 54 
Daily New:  1 
City: Washington, Alabama, US"
84001131,US,USA,840,1131,Wilcox,Alabama,US,31.98773215,-87.30891118,"Wilcox, Alabama, US",5/11/20,85,109,2020-05-11,81,4,110,"Date: 2020-05-11 
Total: 85 
Daily New:  4 
City: Wilcox, Alabama, US"
84001133,US,USA,840,1133,Winston,Alabama,US,34.15030532,-87.37325922,"Winston, Alabama, US",5/11/20,23,92,2020-05-11,21,2,110,"Date: 2020-05-11 
Total: 23 
Daily New:  2 
City: Winston, Alabama, US"
84001001,US,USA,840,1001,Autauga,Alabama,US,32.53952745,-86.64408227,"Autauga, Alabama, US",5/12/20,91,143,2020-05-12,84,7,111,"Date: 2020-05-12 
Total: 91 
Daily New:  7 
City: Autauga, Alabama, US"
84001003,US,USA,840,1003,Baldwin,Alabama,US,30.72774991,-87.72207058,"Baldwin, Alabama, US",5/12/20,227,299,2020-05-12,224,3,111,"Date: 2020-05-12 
Total: 227 
Daily New:  3 
City: Baldwin, Alabama, US"
84001005,US,USA,840,1005,Barbour,Alabama,US,31.868263,-85.3871286,"Barbour, Alabama, US",5/12/20,67,99,2020-05-12,61,6,111,"Date: 2020-05-12 
Total: 67 
Daily New:  6 
City: Barbour, Alabama, US"
84001007,US,USA,840,1007,Bibb,Alabama,US,32.99642064,-87.12511459999997,"Bibb, Alabama, US",5/12/20,46,416,2020-05-12,46,0,111,"Date: 2020-05-12 
Total: 46 
Daily New:  0 
City: Bibb, Alabama, US"
84001009,US,USA,840,1009,Blount,Alabama,US,33.98210918,-86.56790593,"Blount, Alabama, US",5/12/20,45,77,2020-05-12,45,0,111,"Date: 2020-05-12 
Total: 45 
Daily New:  0 
City: Blount, Alabama, US"
84001011,US,USA,840,1011,Bullock,Alabama,US,32.10030533,-85.71265535,"Bullock, Alabama, US",5/12/20,26,65,2020-05-12,26,0,111,"Date: 2020-05-12 
Total: 26 
Daily New:  0 
City: Bullock, Alabama, US"
84001013,US,USA,840,1013,Butler,Alabama,US,31.75300095,-86.68057478,"Butler, Alabama, US",5/12/20,224,699,2020-05-12,196,28,111,"Date: 2020-05-12 
Total: 224 
Daily New:  28 
City: Butler, Alabama, US"
84001015,US,USA,840,1015,Calhoun,Alabama,US,33.77483727,-85.82630386,"Calhoun, Alabama, US",5/12/20,126,327,2020-05-12,125,1,111,"Date: 2020-05-12 
Total: 126 
Daily New:  1 
City: Calhoun, Alabama, US"
84001017,US,USA,840,1017,Chambers,Alabama,US,32.91360079,-85.39072749,"Chambers, Alabama, US",5/12/20,324,332,2020-05-12,319,5,111,"Date: 2020-05-12 
Total: 324 
Daily New:  5 
City: Chambers, Alabama, US"
84001019,US,USA,840,1019,Cherokee,Alabama,US,34.17805983,-85.60638968,"Cherokee, Alabama, US",5/12/20,24,769,2020-05-12,24,0,111,"Date: 2020-05-12 
Total: 24 
Daily New:  0 
City: Cherokee, Alabama, US"
84001021,US,USA,840,1021,Chilton,Alabama,US,32.85044126,-86.7173256,"Chilton, Alabama, US",5/12/20,69,83,2020-05-12,67,2,111,"Date: 2020-05-12 
Total: 69 
Daily New:  2 
City: Chilton, Alabama, US"
84001023,US,USA,840,1023,Choctaw,Alabama,US,32.02227341,-88.26564429999998,"Choctaw, Alabama, US",5/12/20,69,131,2020-05-12,67,2,111,"Date: 2020-05-12 
Total: 69 
Daily New:  2 
City: Choctaw, Alabama, US"
84001025,US,USA,840,1025,Clarke,Alabama,US,31.68099859,-87.83548597,"Clarke, Alabama, US",5/12/20,64,208,2020-05-12,63,1,111,"Date: 2020-05-12 
Total: 64 
Daily New:  1 
City: Clarke, Alabama, US"
84001027,US,USA,840,1027,Clay,Alabama,US,33.26984193,-85.85836077,"Clay, Alabama, US",5/12/20,27,351,2020-05-12,27,0,111,"Date: 2020-05-12 
Total: 27 
Daily New:  0 
City: Clay, Alabama, US"
84001029,US,USA,840,1029,Cleburne,Alabama,US,33.67679204,-85.52005899,"Cleburne, Alabama, US",5/12/20,13,73,2020-05-12,13,0,111,"Date: 2020-05-12 
Total: 13 
Daily New:  0 
City: Cleburne, Alabama, US"
84001031,US,USA,840,1031,Coffee,Alabama,US,31.39932826,-85.98901039,"Coffee, Alabama, US",5/12/20,155,218,2020-05-12,150,5,111,"Date: 2020-05-12 
Total: 155 
Daily New:  5 
City: Coffee, Alabama, US"
84001033,US,USA,840,1033,Colbert,Alabama,US,34.69847452,-87.80168544,"Colbert, Alabama, US",5/12/20,72,111,2020-05-12,70,2,111,"Date: 2020-05-12 
Total: 72 
Daily New:  2 
City: Colbert, Alabama, US"
84001035,US,USA,840,1035,Conecuh,Alabama,US,31.43401703,-86.99320044,"Conecuh, Alabama, US",5/12/20,14,22,2020-05-12,14,0,111,"Date: 2020-05-12 
Total: 14 
Daily New:  0 
City: Conecuh, Alabama, US"
84001037,US,USA,840,1037,Coosa,Alabama,US,32.93690146,-86.24847739,"Coosa, Alabama, US",5/12/20,33,34,2020-05-12,33,0,111,"Date: 2020-05-12 
Total: 33 
Daily New:  0 
City: Coosa, Alabama, US"
84001039,US,USA,840,1039,Covington,Alabama,US,31.2477854,-86.45050893,"Covington, Alabama, US",5/12/20,56,123,2020-05-12,55,1,111,"Date: 2020-05-12 
Total: 56 
Daily New:  1 
City: Covington, Alabama, US"
84001041,US,USA,840,1041,Crenshaw,Alabama,US,31.72941803,-86.31593104,"Crenshaw, Alabama, US",5/12/20,46,53,2020-05-12,43,3,111,"Date: 2020-05-12 
Total: 46 
Daily New:  3 
City: Crenshaw, Alabama, US"
84001043,US,USA,840,1043,Cullman,Alabama,US,34.13020303,-86.86888037,"Cullman, Alabama, US",5/12/20,67,72,2020-05-12,65,2,111,"Date: 2020-05-12 
Total: 67 
Daily New:  2 
City: Cullman, Alabama, US"
84001045,US,USA,840,1045,Dale,Alabama,US,31.43037123,-85.61095742,"Dale, Alabama, US",5/12/20,52,75,2020-05-12,45,7,111,"Date: 2020-05-12 
Total: 52 
Daily New:  7 
City: Dale, Alabama, US"
84001047,US,USA,840,1047,Dallas,Alabama,US,32.32688101,-87.10866709999998,"Dallas, Alabama, US",5/12/20,124,8273,2020-05-12,122,2,111,"Date: 2020-05-12 
Total: 124 
Daily New:  2 
City: Dallas, Alabama, US"
84001049,US,USA,840,1049,DeKalb,Alabama,US,34.45946862,-85.80782906,"DeKalb, Alabama, US",5/12/20,167,3038,2020-05-12,158,9,111,"Date: 2020-05-12 
Total: 167 
Daily New:  9 
City: DeKalb, Alabama, US"
84001051,US,USA,840,1051,Elmore,Alabama,US,32.59785413,-86.14415284,"Elmore, Alabama, US",5/12/20,156,234,2020-05-12,152,4,111,"Date: 2020-05-12 
Total: 156 
Daily New:  4 
City: Elmore, Alabama, US"
84001053,US,USA,840,1053,Escambia,Alabama,US,31.1256789,-87.15918694,"Escambia, Alabama, US",5/12/20,38,734,2020-05-12,37,1,111,"Date: 2020-05-12 
Total: 38 
Daily New:  1 
City: Escambia, Alabama, US"
84001055,US,USA,840,1055,Etowah,Alabama,US,34.04567266,-86.04051873,"Etowah, Alabama, US",5/12/20,196,226,2020-05-12,193,3,111,"Date: 2020-05-12 
Total: 196 
Daily New:  3 
City: Etowah, Alabama, US"
84001057,US,USA,840,1057,Fayette,Alabama,US,33.72076938,-87.73886638,"Fayette, Alabama, US",5/12/20,9,596,2020-05-12,7,2,111,"Date: 2020-05-12 
Total: 9 
Daily New:  2 
City: Fayette, Alabama, US"
84001059,US,USA,840,1059,Franklin,Alabama,US,34.44235334,-87.84289505,"Franklin, Alabama, US",5/12/20,264,4885,2020-05-12,247,17,111,"Date: 2020-05-12 
Total: 264 
Daily New:  17 
City: Franklin, Alabama, US"
84001061,US,USA,840,1061,Geneva,Alabama,US,31.09389027,-85.83572839,"Geneva, Alabama, US",5/12/20,16,27,2020-05-12,15,1,111,"Date: 2020-05-12 
Total: 16 
Daily New:  1 
City: Geneva, Alabama, US"
84001063,US,USA,840,1063,Greene,Alabama,US,32.85504247,-87.95684022,"Greene, Alabama, US",5/12/20,73,215,2020-05-12,73,0,111,"Date: 2020-05-12 
Total: 73 
Daily New:  0 
City: Greene, Alabama, US"
84001065,US,USA,840,1065,Hale,Alabama,US,32.76039258,-87.63284988,"Hale, Alabama, US",5/12/20,74,110,2020-05-12,72,2,111,"Date: 2020-05-12 
Total: 74 
Daily New:  2 
City: Hale, Alabama, US"
84001067,US,USA,840,1067,Henry,Alabama,US,31.51148016,-85.24267944,"Henry, Alabama, US",5/12/20,32,630,2020-05-12,30,2,111,"Date: 2020-05-12 
Total: 32 
Daily New:  2 
City: Henry, Alabama, US"
84001069,US,USA,840,1069,Houston,Alabama,US,31.15197924,-85.29939599,"Houston, Alabama, US",5/12/20,114,335,2020-05-12,107,7,111,"Date: 2020-05-12 
Total: 114 
Daily New:  7 
City: Houston, Alabama, US"
84001071,US,USA,840,1071,Jackson,Alabama,US,34.78144169,-85.99750489,"Jackson, Alabama, US",5/12/20,60,469,2020-05-12,60,0,111,"Date: 2020-05-12 
Total: 60 
Daily New:  0 
City: Jackson, Alabama, US"
84001073,US,USA,840,1073,Jefferson,Alabama,US,33.55554728,-86.89506300000002,"Jefferson, Alabama, US",5/12/20,1153,7175,2020-05-12,1131,22,111,"Date: 2020-05-12 
Total: 1153 
Daily New:  22 
City: Jefferson, Alabama, US"
84001075,US,USA,840,1075,Lamar,Alabama,US,33.77995024,-88.09668032,"Lamar, Alabama, US",5/12/20,13,210,2020-05-12,13,0,111,"Date: 2020-05-12 
Total: 13 
Daily New:  0 
City: Lamar, Alabama, US"
84001077,US,USA,840,1077,Lauderdale,Alabama,US,34.90171875,-87.65624729,"Lauderdale, Alabama, US",5/12/20,99,637,2020-05-12,96,3,111,"Date: 2020-05-12 
Total: 99 
Daily New:  3 
City: Lauderdale, Alabama, US"
84001079,US,USA,840,1079,Lawrence,Alabama,US,34.52041498,-87.31069453,"Lawrence, Alabama, US",5/12/20,26,141,2020-05-12,26,0,111,"Date: 2020-05-12 
Total: 26 
Daily New:  0 
City: Lawrence, Alabama, US"
84001081,US,USA,840,1081,Lee,Alabama,US,32.60154883,-85.35132246,"Lee, Alabama, US",5/12/20,432,1585,2020-05-12,429,3,111,"Date: 2020-05-12 
Total: 432 
Daily New:  3 
City: Lee, Alabama, US"
84001083,US,USA,840,1083,Limestone,Alabama,US,34.81185586,-86.98310072,"Limestone, Alabama, US",5/12/20,58,70,2020-05-12,57,1,111,"Date: 2020-05-12 
Total: 58 
Daily New:  1 
City: Limestone, Alabama, US"
84001085,US,USA,840,1085,Lowndes,Alabama,US,32.1597283,-86.65158371,"Lowndes, Alabama, US",5/12/20,111,229,2020-05-12,103,8,111,"Date: 2020-05-12 
Total: 111 
Daily New:  8 
City: Lowndes, Alabama, US"
84001087,US,USA,840,1087,Macon,Alabama,US,32.38759944,-85.69267724,"Macon, Alabama, US",5/12/20,51,182,2020-05-12,49,2,111,"Date: 2020-05-12 
Total: 51 
Daily New:  2 
City: Macon, Alabama, US"
84001089,US,USA,840,1089,Madison,Alabama,US,34.76327133,-86.55069633,"Madison, Alabama, US",5/12/20,255,582,2020-05-12,250,5,111,"Date: 2020-05-12 
Total: 255 
Daily New:  5 
City: Madison, Alabama, US"
84001091,US,USA,840,1091,Marengo,Alabama,US,32.24767634,-87.78796182,"Marengo, Alabama, US",5/12/20,89,119,2020-05-12,83,6,111,"Date: 2020-05-12 
Total: 89 
Daily New:  6 
City: Marengo, Alabama, US"
84001093,US,USA,840,1093,Marion,Alabama,US,34.13697363,-87.887041730000007,"Marion, Alabama, US",5/12/20,97,8815,2020-05-12,96,1,111,"Date: 2020-05-12 
Total: 97 
Daily New:  1 
City: Marion, Alabama, US"
84001095,US,USA,840,1095,Marshall,Alabama,US,34.36975964,-86.30486727,"Marshall, Alabama, US",5/12/20,581,842,2020-05-12,576,5,111,"Date: 2020-05-12 
Total: 581 
Daily New:  5 
City: Marshall, Alabama, US"
